Type;FSL-3;
Version;2.40;
Date;16.Oct 23;
Mode;ANALYZER;
Center Freq;99960000,000000;Hz
Freq Offset;0,000000;Hz
Span;196000000,000000;Hz
x-Axis;LIN;
Start;1960000,000000;Hz
Stop;197960000,000000;Hz
Ref Level;10,000000;dBm
Level Offset;0,000000;dB
Ref Position;100,000000;%
y-Axis;LOG;
Level Range;100,000000;dB
Rf Att;30,000000;dB
RBW;30000,000000;Hz
VBW;100000,000000;Hz
SWT;0,215000;s
Trace Mode;CLR/WRITE;
Detector;AUTOPEAK;
Sweep Count;0;
Trace 1:;;
x-Unit;Hz;
y-Unit;dBm;
Preamplifier;OFF;
Transducer;OFF;
Values;501;
1960000;-45,089347839355469;-80,745346069335937
2352000;-44,869709014892578;-81,650276184082031
2744000;-46,495582580566406;-82,890792846679688
3136000;-50,818958282470703;-76,816360473632813
3528000;-47,549236297607422;-88,120079040527344
3920000;-49,831932067871094;-87,485031127929687
4312000;-49,677230834960937;-82,175140380859375
4704000;-51,199565887451172;-83,03521728515625
5096000;-48,964729309082031;-86,708206176757813
5488000;-52,042255401611328;-81,388671875
5880000;-56,070751190185547;-91,762374877929688
6272000;-53,291896820068359;-85,594764709472656
6664000;-53,710300445556641;-94,795478820800781
7056000;-52,858924865722656;-94,963111877441406
7448000;-55,839469909667969;-92,242599487304688
7840000;-55,727512359619141;-80,672157287597656
8232000;-56,883861541748047;-84,696189880371094
8624000;-56,112503051757813;-107,00019073486328
9016000;-54,214897155761719;-87,417839050292969
9408000;-57,712661743164062;-81,845489501953125
9800000;-57,601806640625;-83,097557067871094
10192000;-57,388031005859375;-84,625961303710938
10584000;-57,285614013671875;-93,292488098144531
10976000;-59,616958618164062;-93,761077880859375
11368000;-59,507343292236328;-86,691688537597656
11760000;-55,39581298828125;-90,852378845214844
12152000;-59,126625061035156;-78,288261413574219
12544000;-59,370044708251953;-92,13629150390625
12936000;-58,987224578857422;-99,064163208007812
13328000;-58,300811767578125;-84,374824523925781
13720000;-58,798057556152344;-94,211112976074219
14112000;-59,89453125;-110,25578308105469
14504000;-57,384002685546875;-80,066864013671875
14896000;-59,834697723388672;-99,551460266113281
15288000;-60,765865325927734;-95,244720458984375
15680000;-59,091892242431641;-82,825019836425781
16072000;-59,786846160888672;-85,20050048828125
16464000;-58,515914916992188;-93,599411010742188
16856000;-62,335544586181641;-89,979774475097656
17248000;-59,974044799804688;-98,783462524414063
17640000;-61,35400390625;-97,265365600585937
18032000;-60,746158599853516;-85,724517822265625
18424000;-60,973396301269531;-98,91400146484375
18816000;-59,659927368164063;-95,235435485839844
19208000;-61,95245361328125;-94,2752685546875
19600000;-61,829967498779297;-94,80328369140625
19992000;-62,007911682128906;-97,427833557128906
20384000;-59,670490264892578;-96,210380554199219
20776000;-62,505714416503906;-101,03351593017578
21168000;-58,856422424316406;-86,882423400878906
21560000;-59,381801605224609;-89,31854248046875
21952000;-59,502532958984375;-106,15274047851562
22344000;-60,521305084228516;-100,20900726318359
22736000;-55,62689208984375;-87,240135192871094
23128000;-63,001808166503906;-95,312721252441406
23520000;-60,697696685791016;-89,049484252929688
23912000;-61,961112976074219;-106,1475830078125
24304000;-61,201995849609375;-99,172111511230469
24696000;-60,664836883544922;-80,810470581054687
25088000;-63,299827575683594;-85,190650939941406
25480000;-65,819206237792969;-115,08660888671875
25872000;-62,358840942382813;-96,000732421875
26264000;-63,057483673095703;-93,683792114257813
26656000;-61,542339324951172;-85,599197387695313
27048000;-62,950565338134766;-93,498863220214844
27440000;-62,517772674560547;-95,081451416015625
27832000;-60,493888854980469;-92,473747253417969
28224000;-62,666263580322266;-82,834312438964844
28616000;-62,307579040527344;-93,603988647460938
29008000;-61,646465301513672;-93,825691223144531
29400000;-64,020500183105469;-91,186004638671875
29792000;-64,073143005371094;-105,97837066650391
30184000;-65,00250244140625;-102,92513275146484
30576000;-64,489730834960938;-89,871772766113281
30968000;-64,170974731445313;-85,092178344726563
31360000;-61,953010559082031;-94,647346496582031
31752000;-65,021560668945313;-83,647575378417969
32144000;-62,485980987548828;-82,655937194824219
32536000;-64,556777954101563;-97,861282348632813
32928000;-63,046466827392578;-99,576675415039063
33320000;-61,4095458984375;-99,575637817382812
33712000;-61,911399841308594;-96,028480529785156
34104000;-64,401191711425781;-90,687942504882813
34496000;-62,860332489013672;-99,499862670898438
34888000;-66,218559265136719;-100,176025390625
35280000;-65,602767944335938;-89,417434692382813
35672000;-66,580131530761719;-96,943862915039063
36064000;-64,415138244628906;-101,70969390869141
36456000;-64,133041381835938;-105,09150695800781
36848000;-63,563369750976562;-92,180770874023438
37240000;-63,057258605957031;-92,688667297363281
37632000;-66,423301696777344;-112,5423583984375
38024000;-66,749725341796875;-100,94048309326172
38416000;-63,752143859863281;-95,145309448242188
38808000;-64,334548950195313;-96,132858276367188
39200000;-63,864559173583984;-108,65503692626953
39592000;-63,080791473388672;-93,349601745605469
39984000;-66,468887329101563;-97,00018310546875
40376000;-65,262832641601562;-101,86932373046875
40768000;-64,364616394042969;-94,968330383300781
41160000;-66,904098510742187;-104,73868560791016
41552000;-65,526649475097656;-89,434501647949219
41944000;-66,027511596679688;-98,225128173828125
42336000;-65,837814331054687;-97,956123352050781
42728000;-66,115127563476562;-98,782936096191406
43120000;-66,358383178710937;-96,299858093261719
43512000;-68,074989318847656;-106,57422637939453
43904000;-63,9871826171875;-99,920608520507813
44296000;-65,817619323730469;-92,494987487792969
44688000;-65,243911743164063;-95,345497131347656
45080000;-64,164833068847656;-98,133056640625
45472000;-64,49169921875;-109,92853546142578
45864000;-67,112457275390625;-96,917037963867188
46256000;-66,850173950195313;-109,23122406005859
46648000;-66,294921875;-86,664871215820312
47040000;-64,051017761230469;-104,52896118164062
47432000;-66,020767211914063;-98,378646850585938
47824000;-66,533424377441406;-97,941673278808594
48216000;-63,261325836181641;-102,98555755615234
48608000;-63,886421203613281;-112,41905212402344
49000000;-68,247596740722656;-92,450241088867187
49392000;-67,598609924316406;-98,832473754882813
49784000;-58,050762176513672;-88,557510375976563
50176000;-64,763450622558594;-93,152702331542969
50568000;-65,195289611816406;-100,05596160888672
50960000;-67,049087524414063;-110,40933227539062
51352000;-65,217720031738281;-89,105545043945313
51744000;-65,99664306640625;-99,38037109375
52136000;-64,408790588378906;-99,973098754882813
52528000;-65,77667236328125;-98,687820434570313
52920000;-65,165802001953125;-90,687904357910156
53312000;-63,102096557617188;-100,12395477294922
53704000;-66,707260131835938;-101,47453308105469
54096000;-63,109195709228516;-93,17364501953125
54488000;-62,991554260253906;-96,468437194824219
54880000;-66,185966491699219;-96,888236999511719
55272000;-65,172698974609375;-100,27480316162109
55664000;-65,414138793945313;-108,76624298095703
56056000;-65,219024658203125;-88,892875671386719
56448000;-67,64764404296875;-118,09652709960937
56840000;-65,088966369628906;-99,0794677734375
57232000;-71,231155395507813;-105,59921264648437
57624000;-67,635948181152344;-110,38526916503906
58016000;-67,363304138183594;-96,823127746582031
58408000;-66,6220703125;-100,84000396728516
58800000;-66,046836853027344;-114,989990234375
59192000;-67,398841857910156;-95,952125549316406
59584000;-63,532058715820313;-95,902313232421875
59976000;-66,352043151855469;-87,435989379882813
60368000;-66,873992919921875;-105,73637390136719
60760000;-65,861671447753906;-115,42844390869141
61152000;-66,559303283691406;-88,641136169433594
61544000;-67,066574096679688;-96,494499206542969
61936000;-65,196388244628906;-89,970268249511719
62328000;-66,242874145507813;-96,28729248046875
62720000;-65,944717407226563;-90,573677062988281
63112000;-66,821510314941406;-90,391029357910156
63504000;-64,814544677734375;-94,84368896484375
63896000;-67,830055236816406;-109,86614227294922
64288000;-68,37408447265625;-104,08881378173828
64680000;-66,548210144042969;-92,26611328125
65072000;-67,91790771484375;-94,626678466796875
65464000;-66,723442077636719;-96,125770568847656
65856000;-66,27154541015625;-103,14322662353516
66248000;-68,541496276855469;-90,303176879882813
66640000;-65,91522216796875;-109,61824798583984
67032000;-65,581512451171875;-99,996513366699219
67424000;-67,507980346679688;-107,72429656982422
67816000;-65,878852844238281;-98,501007080078125
68208000;-64,937583923339844;-94,741546630859375
68600000;-67,489013671875;-104,32502746582031
68992000;-68,801132202148437;-109,37812042236328
69384000;-66,024139404296875;-94,569450378417969
69776000;-65,314346313476562;-84,659408569335937
70168000;-67,103805541992188;-96,672676086425781
70560000;-64,794464111328125;-94,44140625
70952000;-65,861419677734375;-95,346054077148438
71344000;-64,354812622070312;-102,27532958984375
71736000;-68,744300842285156;-107,15995788574219
72128000;-68,218681335449219;-98,355796813964844
72520000;-65,199104309082031;-90,564483642578125
72912000;-66,488883972167969;-97,672584533691406
73304000;-66,594833374023438;-114,9376220703125
73696000;-67,466934204101562;-97,610458374023438
74088000;-67,155014038085938;-103,00285339355469
74480000;-67,141197204589844;-96,926033020019531
74872000;-67,030677795410156;-92,040473937988281
75264000;-67,311859130859375;-104,42964935302734
75656000;-67,068161010742188;-99,294021606445313
76048000;-68,142662048339844;-105,10047912597656
76440000;-66,418876647949219;-103,4456787109375
76832000;-68,159736633300781;-99,361862182617188
77224000;-65,654571533203125;-101,0313720703125
77616000;-67,521049499511719;-107,87839508056641
78008000;-67,440338134765625;-93,300895690917969
78400000;-66,044578552246094;-109,34414672851562
78792000;-66,296966552734375;-99,724449157714844
79184000;-63,533599853515625;-95,091873168945313
79576000;-63,245334625244141;-95,452423095703125
79968000;-64,086967468261719;-96,690406799316406
80360000;-69,005203247070313;-100,26426696777344
80752000;-65,290481567382812;-100,34365081787109
81144000;-65,946014404296875;-100,26143646240234
81536000;-66,931739807128906;-97,882736206054688
81928000;-65,729194641113281;-105,51004028320312
82320000;-64,719673156738281;-109,79961395263672
82712000;-66,132804870605469;-94,275482177734375
83104000;-67,053573608398438;-101,46028137207031
83496000;-64,852279663085938;-100,74942016601562
83888000;-66,734603881835937;-105,65144348144531
84280000;-68,713905334472656;-110,81558990478516
84672000;-63,823768615722656;-90,211288452148438
85064000;-66,3292236328125;-103,07386779785156
85456000;-63,180019378662109;-89,692306518554688
85848000;-65,487060546875;-93,236618041992188
86240000;-65,815376281738281;-84,402992248535156
86632000;-68,910247802734375;-112,28282165527344
87024000;-65,640121459960938;-91,222679138183594
87416000;-66,048049926757813;-102,11688232421875
87808000;-63,415058135986328;-95,609489440917969
88200000;-64,85443115234375;-106,75302124023437
88592000;-68,225570678710938;-100,39690399169922
88984000;-65,155227661132812;-108,64591979980469
89376000;-66,777786254882813;-92,941383361816406
89768000;-65,475845336914063;-116,81636810302734
90160000;-67,771560668945313;-107,83309936523437
90552000;-67,556228637695312;-100,22746276855469
90944000;-65,437828063964844;-97,8487548828125
91336000;-66,32928466796875;-107,26828002929687
91728000;-67,265060424804687;-87,885543823242188
92120000;-64,834808349609375;-102,7205810546875
92512000;-64,549468994140625;-101,61310577392578
92904000;-68,153678894042969;-101,997802734375
93296000;-67,950119018554688;-104,10904693603516
93688000;-67,347091674804687;-102,82282257080078
94080000;-66,810493469238281;-99,821632385253906
94472000;-67,298683166503906;-112,58232116699219
94864000;-65,856330871582031;-105,03253173828125
95256000;-67,612480163574219;-122,81716156005859
95648000;-64,875579833984375;-99,893173217773438
96040000;-65,253952026367188;-100,619384765625
96432000;-66,148368835449219;-96,5250244140625
96824000;-68,183746337890625;-94,428901672363281
97216000;-67,119514465332031;-101,22645568847656
97608000;-68,158775329589844;-92,876983642578125
98000000;-69,135047912597656;-99,884689331054688
98392000;-64,97369384765625;-90,187110900878906
98784000;-65,7137451171875;-107,06229400634766
99176000;-65,632255554199219;-91,952713012695312
99568000;-63,250545501708984;-90,006874084472656
99960000;-11,887213706970215;-102,27356719970703
100352000;-62,319217681884766;-106,37493896484375
100744000;-64,807609558105469;-93,892875671386719
101136000;-67,764335632324219;-105,44045257568359
101528000;-66,001510620117188;-98,313919067382812
101920000;-68,424774169921875;-104,86771392822266
102312000;-67,425888061523438;-96,092124938964844
102704000;-66,402175903320312;-90,221977233886719
103096000;-65,709754943847656;-96,932090759277344
103488000;-67,314727783203125;-91,690956115722656
103880000;-66,909507751464844;-100,67511749267578
104272000;-66,948265075683594;-100,93292999267578
104664000;-64,404716491699219;-94,566795349121094
105056000;-67,534797668457031;-95,785598754882813
105448000;-65,911613464355469;-125,22879028320312
105840000;-66,049835205078125;-97,493354797363281
106232000;-65,592147827148438;-105,42118072509766
106624000;-67,5457763671875;-110,73373413085937
107016000;-66,908119201660156;-111,58728790283203
107408000;-66,6043701171875;-112,87496948242187
107800000;-65,536811828613281;-97,252738952636719
108192000;-68,798294067382812;-97,136970520019531
108584000;-67,025398254394531;-96,532440185546875
108976000;-66,034805297851562;-92,136459350585938
109368000;-65,80230712890625;-106,84695434570312
109760000;-67,386611938476563;-90,858650207519531
110152000;-66,354270935058594;-96,265655517578125
110544000;-67,354110717773437;-111,27947998046875
110936000;-68,996902465820313;-106,17253875732422
111328000;-67,079071044921875;-96,628639221191406
111720000;-65,17230224609375;-99,910995483398438
112112000;-66,853958129882813;-95,662399291992188
112504000;-68,962074279785156;-97,350761413574219
112896000;-64,93719482421875;-109,21733856201172
113288000;-65,533981323242188;-105,24848937988281
113680000;-63,995380401611328;-87,881965637207031
114072000;-66,326316833496094;-85,101959228515625
114464000;-69,523223876953125;-97,822685241699219
114856000;-66,992813110351563;-99,899131774902344
115248000;-65,669868469238281;-94,69708251953125
115640000;-66,460868835449219;-108,13325500488281
116032000;-67,6180419921875;-88,67352294921875
116424000;-65,706581115722656;-105,99240112304687
116816000;-67,334075927734375;-108,12880706787109
117208000;-66,873062133789063;-92,907661437988281
117600000;-65,021949768066406;-100,79521179199219
117992000;-67,381393432617187;-96,549980163574219
118384000;-65,769744873046875;-91,106246948242188
118776000;-67,726509094238281;-96,708358764648438
119168000;-65,364883422851562;-101,99889373779297
119560000;-65,855110168457031;-94,81072998046875
119952000;-64,24151611328125;-107,72206115722656
120344000;-69,69989013671875;-105,66732788085937
120736000;-65,456581115722656;-88,720458984375
121128000;-66,413803100585937;-108,31794738769531
121520000;-67,191825866699219;-101,13495635986328
121912000;-66,946662902832031;-101,69405364990234
122304000;-67,666969299316406;-109,41338348388672
122696000;-68,641853332519531;-106,79653167724609
123088000;-65,375236511230469;-94,797523498535156
123480000;-67,73577880859375;-97,426620483398438
123872000;-66,045150756835938;-100,18381500244141
124264000;-65,370643615722656;-97,019584655761719
124656000;-68,115325927734375;-95,957534790039063
125048000;-68,475418090820313;-100,34325408935547
125440000;-67,217063903808594;-97,01513671875
125832000;-67,106735229492187;-92,736061096191406
126224000;-67,541481018066406;-98,686508178710937
126616000;-67,453239440917969;-89,683433532714844
127008000;-66,022705078125;-94,87030029296875
127400000;-64,758926391601563;-102,80560302734375
127792000;-67,488288879394531;-101,02122497558594
128184000;-65,329307556152344;-103,48871612548828
128576000;-65,92120361328125;-115,17861175537109
128968000;-67,775253295898437;-95,743812561035156
129360000;-66,678016662597656;-113,51615905761719
129752000;-67,817237854003906;-96,294914245605469
130144000;-68,382606506347656;-96,829757690429688
130536000;-65,799591064453125;-103,59962463378906
130928000;-66,699623107910156;-90,751045227050781
131320000;-68,564231872558594;-100,74331665039062
131712000;-67,12786865234375;-93,6990966796875
132104000;-64,522262573242188;-101,18587493896484
132496000;-67,795112609863281;-95,779396057128906
132888000;-65,812477111816406;-98,325904846191406
133280000;-66,924880981445312;-88,107017517089844
133672000;-69,810958862304688;-118,45553588867187
134064000;-67,763778686523438;-93,612403869628906
134456000;-69,172416687011719;-108,26645660400391
134848000;-66,7923583984375;-90,4124755859375
135240000;-67,5587158203125;-98,057701110839844
135632000;-67,857940673828125;-103,58035278320312
136024000;-65,780387878417969;-112,09824371337891
136416000;-64,855209350585937;-88,135833740234375
136808000;-66,692916870117188;-97,862251281738281
137200000;-65,334999084472656;-103,69590759277344
137592000;-69,409706115722656;-102,98976898193359
137984000;-67,710006713867188;-102,23251342773437
138376000;-68,3955078125;-100,37594604492187
138768000;-68,756843566894531;-102,12676239013672
139160000;-68,296356201171875;-115,13857269287109
139552000;-67,074684143066406;-96,684219360351563
139944000;-66,734764099121094;-97,305450439453125
140336000;-67,7811279296875;-114,68859100341797
140728000;-67,012603759765625;-104,31683349609375
141120000;-65,809425354003906;-112,7474365234375
141512000;-68,451187133789063;-106,72534942626953
141904000;-65,756591796875;-108,66206359863281
142296000;-65,506919860839844;-97,967376708984375
142688000;-66,999809265136719;-87,616775512695313
143080000;-69,290290832519531;-103,67365264892578
143472000;-63,661167144775391;-94,504730224609375
143864000;-67,777587890625;-93,019546508789063
144256000;-66,862136840820312;-99,945846557617188
144648000;-66,851821899414062;-106,88896179199219
145040000;-68,495246887207031;-102,00143432617187
145432000;-67,62567138671875;-103,42346954345703
145824000;-68,498687744140625;-88,202796936035156
146216000;-67,349113464355469;-110,05738067626953
146608000;-66,699127197265625;-109,55941772460937
147000000;-65,046012878417969;-90,287429809570313
147392000;-65,215553283691406;-116,60010528564453
147784000;-66,745162963867188;-101,50020599365234
148176000;-67,883834838867188;-98,2025146484375
148568000;-65,991661071777344;-97,214332580566406
148960000;-68,694206237792969;-94,108985900878906
149352000;-69,083992004394531;-103,64993286132812
149744000;-65,081680297851563;-96,483314514160156
150136000;-66,253143310546875;-102,61106109619141
150528000;-66,120155334472656;-94,961463928222656
150920000;-66,19012451171875;-106,18683624267578
151312000;-67,592437744140625;-104,28123474121094
151704000;-63,893627166748047;-99,382705688476562
152096000;-65,153587341308594;-104,15011596679687
152488000;-68,042488098144531;-99,533271789550781
152880000;-66,669166564941406;-89,1673583984375
153272000;-66,427986145019531;-86,726287841796875
153664000;-66,893333435058594;-100,49861907958984
154056000;-65,907455444335938;-85,894767761230469
154448000;-67,392341613769531;-109,07445526123047
154840000;-65,567634582519531;-96,863243103027344
155232000;-67,071990966796875;-105,10660552978516
155624000;-68,733039855957031;-102,28782653808594
156016000;-67,823799133300781;-98,192100524902344
156408000;-66,127822875976563;-95,61181640625
156800000;-68,257591247558594;-91,068496704101563
157192000;-65,046211242675781;-106,18286895751953
157584000;-66,749755859375;-101,11367034912109
157976000;-64,486129760742187;-102,82600402832031
158368000;-68,9561767578125;-117,14581298828125
158760000;-64,476203918457031;-100,49539947509766
159152000;-66,288810729980469;-96,694000244140625
159544000;-67,027610778808594;-97,996124267578125
159936000;-64,985725402832031;-104,67983245849609
160328000;-67,185722351074219;-100,93096923828125
160720000;-67,598045349121094;-102,07778167724609
161112000;-67,446701049804688;-114,22151184082031
161504000;-67,669227600097656;-111,12322998046875
161896000;-68,075180053710938;-95,369056701660156
162288000;-68,231254577636719;-94,731857299804688
162680000;-66,036361694335938;-101,29525756835937
163072000;-66,892707824707031;-101,97470092773437
163464000;-67,15802001953125;-105,10139465332031
163856000;-66,198333740234375;-84,405906677246094
164248000;-64,838531494140625;-96,913505554199219
164640000;-70,098197937011719;-90,615127563476563
165032000;-67,031364440917969;-99,007720947265625
165424000;-68,128150939941406;-98,384307861328125
165816000;-67,464607238769531;-96,419174194335938
166208000;-67,773902893066406;-107,99330902099609
166600000;-68,803352355957031;-110,03285217285156
166992000;-65,826545715332031;-118,38330841064453
167384000;-66,122505187988281;-110,55892944335937
167776000;-66,261810302734375;-101,57684326171875
168168000;-66,987892150878906;-100,48943328857422
168560000;-65,454246520996094;-96,967361450195313
168952000;-67,711326599121094;-110,29066467285156
169344000;-64,812858581542969;-99,992218017578125
169736000;-66,646369934082031;-102,59864807128906
170128000;-67,186882019042969;-96,205863952636719
170520000;-66,344894409179688;-98,11785888671875
170912000;-65,583442687988281;-91,3818359375
171304000;-66,562721252441406;-103,75749206542969
171696000;-67,587234497070313;-104,26831817626953
172088000;-67,736763000488281;-99,910423278808594
172480000;-68,15863037109375;-102,17311859130859
172872000;-66,582321166992188;-85,0665283203125
173264000;-66,039337158203125;-97,79791259765625
173656000;-66,804550170898437;-91,966575622558594
174048000;-65,833106994628906;-98,859611511230469
174440000;-66,584754943847656;-101,3817138671875
174832000;-66,890602111816406;-104,95061492919922
175224000;-62,899002075195313;-94,379623413085937
175616000;-65,197090148925781;-99,145782470703125
176008000;-66,156211853027344;-105,09343719482422
176400000;-66,896728515625;-100,74352264404297
176792000;-68,987464904785156;-102,17039489746094
177184000;-68,39581298828125;-99,218086242675781
177576000;-69,347969055175781;-100,39873504638672
177968000;-68,946014404296875;-90,471176147460937
178360000;-66,904403686523438;-95,125740051269531
178752000;-65,968338012695312;-100,48272705078125
179144000;-65,418930053710937;-100,82996368408203
179536000;-67,557235717773438;-98,510040283203125
179928000;-66,98583984375;-109,77262878417969
180320000;-66,431098937988281;-103,15251159667969
180712000;-67,694099426269531;-99,904960632324219
181104000;-67,25018310546875;-99,289527893066406
181496000;-67,479415893554688;-95,356636047363281
181888000;-65,682785034179688;-103,87576293945312
182280000;-65,865798950195313;-100,48049163818359
182672000;-66,507667541503906;-98,30682373046875
183064000;-67,415748596191406;-109,28797149658203
183456000;-67,583648681640625;-97,729194641113281
183848000;-68,047019958496094;-108,39582824707031
184240000;-64,167442321777344;-105,68749237060547
184632000;-65,998313903808594;-99,666648864746094
185024000;-68,437553405761719;-90,712165832519531
185416000;-66,402572631835938;-98,852409362792969
185808000;-66,702186584472656;-94,939117431640625
186200000;-68,000869750976563;-114,62940979003906
186592000;-69,097633361816406;-114,20537567138672
186984000;-66,13128662109375;-97,012641906738281
187376000;-67,05889892578125;-108,39359283447266
187768000;-65,2969970703125;-106,8450927734375
188160000;-66,905326843261719;-99,211135864257813
188552000;-67,551528930664062;-90,278244018554688
188944000;-69,849205017089844;-106,66886901855469
189336000;-67,632171630859375;-106,00015258789062
189728000;-68,053474426269531;-94,981758117675781
190120000;-67,575569152832031;-94,120811462402344
190512000;-68,198860168457031;-110,27700042724609
190904000;-65,694137573242188;-97,849449157714844
191296000;-69,676544189453125;-101,95682525634766
191688000;-68,847549438476563;-110,54354095458984
192080000;-65,6453857421875;-86,949386596679688
192472000;-69,1123046875;-111,70288848876953
192864000;-67,031837463378906;-93,876663208007812
193256000;-66,37237548828125;-97,974777221679688
193648000;-66,107498168945313;-117,12347412109375
194040000;-67,069221496582031;-104,12355041503906
194432000;-69,164169311523438;-106,84088134765625
194824000;-67,536018371582031;-93,485855102539062
195216000;-67,518508911132813;-83,283172607421875
195608000;-67,717941284179687;-103,37760162353516
196000000;-67,8900146484375;-97,006935119628906
196392000;-66,227149963378906;-107,97418975830078
196784000;-67,251396179199219;-96,892898559570313
197176000;-67,709114074707031;-112,34359741210937
197568000;-65,419303894042969;-116,56040954589844
197960000;-66,193183898925781;-113,40800476074219
